,Accession,Actual Flag,My Flag
0,LC318666,3'NCR-ext,3'NCR-ext
1,MK131025,5'NCR-ext,5'NCR-ext
2,MN165223,3'CTS-mut,3'CTS-mut
3,KX768841,3'NCR-ext,3'NCR-ext
4,MN123870,3'NCR-ext,3'NCR-ext
5,MN123871,3'NCR-ext,3'NCR-ext
6,MN123871,5'CTS-mut,3'NCR-ext
7,MN123871,5'NCR-ext,3'NCR-ext
8,MN123872,5'NCR-ext,5'NCR-ext
9,MN123872,5'CTS-mut,5'CTS-mut
10,MN123872,3'NCR-ext,3'NCR-ext
11,MN123873,3'NCR-ext,3'NCR-ext
12,MN123873,5'NCR-ext,3'NCR-ext
13,MN123873,5'CTS-mut,3'NCR-ext
14,MN123874,5'NCR-ext,3'NCR-ext
15,MN123874,5'CTS-mut,3'NCR-ext
16,MN123874,3'NCR-ext,3'NCR-ext
17,MN123875,5'NCR-ext,3'NCR-ext
18,MN123875,5'CTS-mut,3'NCR-ext
19,MN123875,3'NCR-ext,3'NCR-ext
20,MN123876,3'NCR-ext,3'NCR-ext
21,MN123876,5'CTS-mut,3'NCR-ext
22,MN123876,5'NCR-ext,3'NCR-ext
23,LC128433,Pass,Pass
24,LC128434,Pass,Pass
25,LC128435,Pass,Pass
26,LC128436,Pass,Pass
27,LC128437,Pass,Pass
28,LC128438,Pass,Pass
29,LC128439,Pass,Pass
30,LC270265,Pass,Pass
31,LC270266,Pass,Pass
32,LC270267,Pass,Pass
33,LC270268,Pass,Pass
34,LC270269,Pass,Pass
35,LC270270,Pass,Pass
36,LC270271,Pass,Pass
37,LC318668,Pass,Pass
38,MH785019,Pass,Pass
39,MH785020,Pass,Pass
40,MH785021,Pass,Pass
41,MK054178,Pass,Pass
42,MK054179,Pass,Pass
43,MK054181,Pass,Pass
44,MK054182,Pass,Pass
45,MK101118,Pass,Pass
46,MK101119,Pass,Pass
47,MN123903,Pass,Pass
48,MN123907,Pass,Pass
49,MN123908,Pass,Pass
50,MN123909,Pass,Pass
51,MN123910,Pass,Pass
52,MN123911,Pass,Pass
53,MN123927,Pass,Pass
54,MN123928,Pass,Pass
55,MN123929,Pass,Pass
56,MN123930,Pass,Pass
57,MN123931,Pass,Pass
58,MN165176,Pass,Pass
59,MN165177,Pass,Pass
60,MN165178,Pass,Pass
61,MN165179,Pass,Pass
62,MN165180,Pass,Pass
63,MN165181,Pass,Pass
64,MN165184,Pass,Pass
65,MN165185,Pass,Pass
66,MN165186,Pass,Pass
67,MN165187,Pass,Pass
68,MN165188,Pass,Pass
69,MN165189,Pass,Pass
70,MN165190,Pass,Pass
71,MN165191,Pass,Pass
72,MN165192,Pass,Pass
73,MN165193,Pass,Pass
74,MN165196,Pass,Pass
75,MN165197,Pass,Pass
76,MN165198,Pass,Pass
77,MN165199,Pass,Pass
78,MN165200,Pass,Pass
79,MN165201,Pass,Pass
80,MN173614,Pass,Pass
81,MN173616,Pass,Pass
82,MN173617,Pass,Pass
83,MK054183,Pass,Pass
84,MK054184,Pass,Pass
85,MK131022,Pass,Pass
86,MK131023,Pass,Pass
87,MK131024,Pass,Pass
88,MK131033,Pass,Pass
89,MK131034,Pass,Pass
90,MK131035,Pass,Pass
91,MN123862,Pass,Pass
