Accession,Actual Flag,My Flag,Profile
MK248604,3'CTS-ins,3'CTS-ins,A_8_20180606.afa
MK164000,CDS-3Xdel,CDS-3Xdel,A_5_20181015.afa
LC431179,5'CTS-mut,5'CTS-mut,A_3_20171212.afa
MK168400,CDS-3Xdel,CDS-3Xdel,A_3_20171212.afa
CY263368,5'CTS-mut,5'CTS-mut,A_6_N1_20170601.afa
CY263376,5'CTS-mut,5'CTS-mut,A_6_N1_20170601.afa
MG592284,CDS-3Xins,CDS-3Xins,A_4_H1_20171212.afa
MG592284,CDS-3Xins,CDS-3Xins,A_4_H1_20171212.afa
MG592284,CDS-3Xdel,CDS-3Xdel,A_4_H1_20171212.afa
MN530204,Pass,Pass,A_2_20171212.afa
MN530206,Pass,Pass,A_2_20171212.afa
MN638429,Pass,Pass,A_6_N2_20180606.afa
MN638431,Pass,Pass,A_8_20180606.afa
MN638433,Pass,Pass,A_6_N2_20180606.afa
MN638435,Pass,Pass,A_7_20180412.afa
MN410742,Pass,CDS-3Xdel,A_4_H1_20171212.afa
MN410744,Pass,CDS-3Xdel,A_4_H1_20171212.afa
MN410746,Pass,CDS-3Xdel,A_4_H1_20171212.afa
MN410748,Pass,CDS-3Xdel,A_4_H1_20171212.afa
MH682202,CDS-del,CDS-del,A_3_20171212.afa
MH682202,CDS-del,CDS-del,A_3_20171212.afa
MH682202,CDS-del,CDS-del,A_3_20171212.afa
MH682202,CDS-ins,CDS-ins,A_3_20171212.afa
MH061516,3'CTS-mut,3'CTS-mut,A_1_20170601.afa
MH560120,5'NCR-del,5'NCR-del,A_6_N2_20180606.afa
LC208488,5'CTS-mut,5'CTS-mut,A_3_20171212.afa
LC208500,5'CTS-mut,5'CTS-mut,A_4_H9_20170601.afa
LC208500,5'CTS-mut,5'CTS-mut,A_4_H9_20170601.afa
LC208500,5'CTS-mut,5'CTS-mut,A_4_H9_20170601.afa
LC208500,CDS-3Xdel,CDS-3Xdel,A_4_H9_20170601.afa
MG669376,3'CTS-mut,3'CTS-mut,A_8_20180606.afa
MG669376,3'CTS-mut,3'CTS-mut,A_8_20180606.afa
MN252200,CDS-del,Pass,A_6_N1_20170601.afa
MK635985,CDS-del,CDS-del,A_2_20171212.afa
LC367361,5'CTS-mut,5'CTS-mut,A_3_20171212.afa
LC367497,5'CTS-mut,5'CTS-mut,A_3_20171212.afa
MH233630,5'CTS-mut,5'CTS-mut,A_6_N1_20170601.afa
MH597108,5'NCR-del,5'NCR-del,A_4_H13_20180606.afa
MG836824,3'CTS-mut,3'CTS-mut,A_1_20170601.afa
MK077234,5'CTS-mut,5'CTS-mut,A_6_N1_20170601.afa
MK077242,5'CTS-mut,5'CTS-mut,A_6_N1_20170601.afa
CY263376,5'CTS-mut,5'CTS-mut,A_6_N1_20170601.afa
LC371778,5'CTS-mut,5'CTS-del,A_4_H4_20171211.afa
MN061199,5'CTS-mut,5'CTS-mut,A_8_20180606.afa
MN566038,CDS-del,CDS-del,A_6_N6_20171211.afa
MN566038,CDS-del,CDS-del,A_6_N6_20171211.afa
MK168545,5'CTS-mut,5'CTS-mut,A_6_N1_20170601.afa
MK168545,CDS-3Xdel,CDS-3Xdel,A_6_N1_20170601.afa
