Accession,Actual Flag,My Flag,Profile
MN559751,3'NCR-ext,3'NCR-ext,B_6_20180414.afa
MG830515,3'NCR-del,Pass,B_5_20180606.afa
CY263653,3'NCR-ins,3'NCR-ins,B_6_20180414.afa
MG920797,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
CY263881,CDS-3Xdel,CDS-3Xdel,B_4_20170721.afa
MG921150,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MG921160,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MG830553,5'NCR-del,5'NCR-del,B_6_20180414.afa
MG921317,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MG830490,5'NCR-del,5'NCR-del,B_6_20180414.afa
CY262880,CDS-ins,CDS-ins,B_5_20180606.afa
MH362842,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MH135981,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MH130749,5'NCR-del,5'NCR-del,B_6_20180414.afa
MH362866,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH363497,5'NCR-del,5'NCR-del,B_6_20180414.afa
MH130987,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MH245269,5'NCR-del,5'NCR-del,B_5_20180606.afa
MH131102,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH135852,3'NCR-del,3'NCR-del,B_3_20170704.afa
MH245314,CDS-3Xdel,Pass,B_8_20180415.afa
MH245668,3'NCR-ins,3'NCR-ins,B_6_20180414.afa
MH130788,3'NCR-del,Pass,B_5_20180606.afa
MH081456,3'NCR-del,3'NCR-del,B_3_20170704.afa
MH581666,5'NCR-del,5'NCR-del,B_6_20180414.afa
MH791491,3'NCR-del,CDS-del,B_3_20170704.afa
MH706070,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH584447,CDS-3Xdel,CDS-3Xdel,B_8_20180415.afa
MH604857,3'NCR-del,3'NCR-del,B_1_20180606.afa
MH581616,3'NCR-del,Pass,B_5_20180606.afa
MH581756,3'NCR-ins,3'NCR-ins,B_6_20180414.afa
MH581839,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MH583097,5'NCR-del,5'NCR-del,B_5_20180606.afa
MH726834,5'NCR-del,5'NCR-del,B_5_20180606.afa
MH606263,5'NCR-del,5'NCR-del,B_5_20180606.afa
MH604912,5'NCR-ins,5'NCR-ins,B_6_20180414.afa
MH606428,CDS-3Xdel,CDS-3Xdel,B_8_20180415.afa
MH585743,3'NCR-del,Pass,B_5_20180606.afa
MH581632,3'NCR-del,Pass,B_5_20180606.afa
MH671714,5'NCR-del,5'NCR-del,B_5_20180606.afa
MK380381,CDS-3Xdel,CDS-3Xdel,B_8_20180415.afa
NC_002207,5'CTS-mut,5'CTS-mut,B_4_20170721.afa
MK244698,3'NCR-del,3'NCR-del,B_3_20170704.afa
MK625982,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MK630612,3'NCR-del,3'NCR-del,B_1_20180606.afa
MK857918,5'NCR-ins,5'NCR-ins,B_6_20180414.afa
MK857795,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MK680504,3'NCR-ext,3'NCR-ext,B_6_20180414.afa
MK715550,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MN085671,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MN156131,3'NCR-del,3'NCR-del,B_3_20170704.afa
MK969195,CDS-3Xdel,CDS-3Xdel,B_2_20170703.afa
MN086212,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MN086056,3'NCR-ins,3'NCR-ins,B_6_20180414.afa
MK961689,CDS-3Xdel,CDS-3Xdel,B_4_20170721.afa
MN155806,3'NCR-del,3'NCR-del,B_1_20180606.afa
MN155806,3'CTS-mut,3'CTS-mut,B_1_20180606.afa
MH684330,3'NCR-del,3'NCR-del,B_5_20180606.afa
MH684330,5'NCR-ext,5'NCR-ext,B_5_20180606.afa
MH684330,5'CTS-mut,5'CTS-mut,B_5_20180606.afa
MH684330,5'CTS-mut,5'CTS-mut,B_5_20180606.afa
MK961802,3'NCR-del,3'NCR-del,B_6_20180414.afa
MK998796,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MK999234,3'NCR-del,3'NCR-del,B_3_20170704.afa
MN085890,3'NCR-del,3'NCR-del,B_6_20180414.afa
MN230686,5'NCR-del,5'NCR-del,B_5_20180606.afa
MN371707,3'NCR-del,3'NCR-del,B_1_20180606.afa
MN230291,3'NCR-del,3'NCR-del,B_6_20180414.afa
MN493624,5'NCR-del,5'NCR-del,B_5_20180606.afa
CY263891,3'NCR-del,3'NCR-del,B_6_20180414.afa
MG830657,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
CY263806,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MG925828,3'CTS-mut,3'NCR-del,B_8_20180415.afa
MG920839,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MG920850,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MG920339,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MG925364,3'CTS-mut,3'NCR-del,B_8_20180415.afa
MH671779,5'NCR-del,5'NCR-del,B_6_20180414.afa
MG830545,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MG830507,3'NCR-del,Pass,B_5_20180606.afa
CY266011,5'NCR-del,5'NCR-del,B_5_20180606.afa
CY263724,3'NCR-del,Pass,B_5_20180606.afa
MG830523,3'NCR-del,Pass,B_5_20180606.afa
MH080845,3'NCR-del,Pass,B_5_20180606.afa
MH080978,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MH130394,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MH081072,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH130772,3'NCR-del,Pass,B_5_20180606.afa
MH136187,3'NCR-del,3'NCR-del,B_1_20180606.afa
MH130780,3'NCR-del,Pass,B_5_20180606.afa
MH136334,5'NCR-del,5'NCR-del,B_5_20180606.afa
MH136344,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH130806,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH130814,5'NCR-del,5'NCR-del,B_6_20180414.afa
MH130904,3'NCR-ins,3'NCR-ins,B_6_20180414.afa
MH130764,3'NCR-del,Pass,B_5_20180606.afa
MH363090,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH245740,5'NCR-del,5'NCR-del,B_6_20180414.afa
MH245629,5'NCR-del,5'NCR-del,B_5_20180606.afa
MH363482,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH362867,CDS-del,Pass,B_8_20180415.afa
MH233693,3'NCR-ins,3'NCR-ins,B_5_20180606.afa
MH581601,5'NCR-del,5'NCR-del,B_6_20180414.afa
MH604733,5'NCR-del,5'NCR-del,B_6_20180414.afa
MH581640,3'NCR-del,Pass,B_5_20180606.afa
MH581658,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH584572,5'NCR-del,5'NCR-del,B_6_20180414.afa
MH607088,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MH604676,5'NCR-del,5'NCR-del,B_5_20180606.afa
MH604687,3'NCR-del,Pass,B_5_20180606.afa
MH584470,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH585265,5'NCR-ins,5'NCR-ins,B_5_20180606.afa
MH606316,CDS-del,Pass,B_8_20180415.afa
MH585086,CDS-3Xdel,CDS-3Xdel,B_8_20180415.afa
MH604926,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
NC_002206,3'NCR-ins,CDS-3Xins,B_3_20170704.afa
MH581954,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MH581624,3'NCR-del,Pass,B_5_20180606.afa
MK244751,5'NCR-del,5'NCR-del,B_5_20180606.afa
MK292543,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MK398418,3'NCR-del,3'NCR-del,B_3_20170704.afa
MK474547,3'NCR-ins,3'NCR-ins,B_6_20180414.afa
MK630657,5'NCR-del,5'NCR-del,B_5_20180606.afa
MK625940,3'NCR-del,3'NCR-del,B_3_20170704.afa
MK625951,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MK630620,3'NCR-del,3'NCR-del,B_1_20180606.afa
MK676205,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MK715542,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MK771872,3'NCR-del,3'NCR-del,B_1_20180606.afa
MH684325,5'NCR-ext,5'NCR-ext,B_4_20170721.afa
MH684325,5'CTS-mut,5'CTS-mut,B_4_20170721.afa
MH684325,5'CTS-mut,5'CTS-mut,B_4_20170721.afa
MH684325,5'CTS-mut,5'CTS-mut,B_4_20170721.afa
MH684325,5'NCR-ins,3'CTS-mut,B_4_20170721.afa
MH684325,3'NCR-del,3'NCR-del,B_4_20170721.afa
MH684325,3'NCR-del,3'NCR-del,B_4_20170721.afa
MH684325,3'CTS-mut,3'CTS-mut,B_4_20170721.afa
MH684325,3'CTS-mut,3'CTS-mut,B_4_20170721.afa
MK999309,5'NCR-del,5'NCR-del,B_5_20180606.afa
MK969311,CDS-3Xdel,CDS-3Xdel,B_4_20170721.afa
MK969440,CDS-3Xdel,CDS-3Xdel,B_4_20170721.afa
MK995976,3'NCR-ins,3'NCR-ins,B_3_20170704.afa
MK995940,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MN078746,CDS-3Xdel,CDS-3Xdel,B_1_20180606.afa
MN086300,3'NCR-ext,3'NCR-ext,B_6_20180414.afa
MN086303,3'NCR-ext,3'NCR-ext,B_6_20180414.afa
MN086003,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MN086210,3'CTS-mut,3'CTS-mut,B_7_20180606.afa
MN086211,3'CTS-mut,3'CTS-mut,B_7_20180606.afa
MN086216,3'CTS-mut,3'CTS-mut,B_7_20180606.afa
MN086294,CDS-del,CDS-del,B_6_20180414.afa
MN086295,3'NCR-ext,3'NCR-ext,B_6_20180414.afa
MN156143,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
MN155772,3'NCR-del,3'NCR-del,B_6_20180414.afa
MH684309,3'CTS-mut,3'CTS-mut,B_1_20180606.afa
MH684309,3'NCR-ext,3'NCR-ext,B_1_20180606.afa
MN230467,3'NCR-ins,3'NCR-ins,B_1_20180606.afa
MN230304,3'NCR-del,3'NCR-del,B_6_20180414.afa
MH703062,3'NCR-del,3'NCR-del,B_4_20170721.afa
MH703064,3'NCR-del,3'NCR-del,B_4_20170721.afa
MN435056,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MN493741,5'NCR-del,5'NCR-del,B_5_20180606.afa
MN493746,3'CTS-mut,3'CTS-mut,B_2_20170703.afa
MN493746,3'NCR-ext,3'NCR-ext,B_2_20170703.afa
MG692773,3'NCR-del,3'NCR-del,B_3_20170704.afa
MN493620,3'CTS-mut,3'CTS-mut,B_1_20180606.afa
MN493620,3'CTS-mut,3'CTS-mut,B_1_20180606.afa
MN819211,5'NCR-ins,5'NCR-ins,B_8_20180415.afa
